cust_id,age,Estimated_income,recent_spends,family_size,Avg_visits_permonth
325,41,8025,771.313871,5,6
326,67,1500,39.2207745,1,1
327,61,0,0,1,3
328,32,4084,315.4758536,1,7
329,50,3200,1831.438202,4,2
330,53,9116,763.610938,2,9
331,78,0,0,1,2
332,62,5200,2500.821492,2,1
333,30,0,0,1,9
334,52,6014,1788.551873,4,8
335,45,0,0,3,8
336,36,6573,2815.759849,1,9
337,52,4000,79.9968,2,7
338,48,10838,0,2,6
339,70,4945,0,1,3
340,46,5500,9.6798075,3,8
341,80,3500,25.737446,2,5
342,28,3000,183.520599,1,8
343,60,2730,2298.875564,2,4
344,50,11500,7866.240937,1,5
345,53,3500,0,1,10
346,80,4079,925.7598995,2,10
347,48,7500,128.894775,3,9
348,44,5004,497.8083183,4,9
349,57,5800,3116.59643,1,1
350,69,0,0,3,10
351,54,0,0,1,9
352,68,0,0,1,5
353,58,8900,1657.386934,4,9
354,79,10500,2959.031859,2,4
355,58,8494,843.2207679,4,7
356,46,3557,3427.576969,4,7
357,65,0,0,1,10
358,70,10083,1928.847248,1,5
359,36,4375,0,3,6
360,48,0,0,1,8
361,68,1351,1350.999865,1,1
362,53,4583,440.0127988,2,10
363,37,0,0,1,2
364,53,3000,0,2,8
365,57,4260,425.2125688,2,7
366,73,9000,4665.15288,1,8
367,56,1836,120.1129854,1,3
368,27,2250,2028.169015,1,2
369,68,3608,1831.050984,1,3
370,63,0,0,2,7
371,41,5600,2025.420863,3,7
372,64,2370,505.8911063,1,3
373,73,0,0,1,2
374,54,7433,299.2029945,3,8
375,60,7578,58.72802987,1,9
376,46,6000,4178.973798,2,10
377,67,0,0,1,8
378,52,3908,68.76055265,2,2
379,84,0,0,1,1
380,47,0,0,1,7
381,78,5732,812.5829481,1,2
382,53,7000,516.08991,1,4
383,45,4710,4178.151345,3,2
384,31,0,0,1,7
385,74,2900,2226.736441,1,5
386,31,2000,82.383524,1,8
387,63,5750,87.405221,1,2
388,54,3091,2595.799063,2,10
389,54,0,0,2,10
390,57,4750,101.7387015,2,2
391,29,6833,6832.999317,1,5
392,30,1,0.036422035,1,8
393,41,3000,2999.9997,1,2
394,68,1614,0,2,7
395,31,4551,545.0985554,1,8
396,35,8000,150.852352,1,7
397,34,6166,6165.999383,3,1
398,45,6895,170.2242702,1,2
399,42,6400,0,5,10
400,41,5500,1820.167267,3,10
401,39,10445,734.5360914,5,6
402,59,7031,3146.12671,3,5
403,67,0,0,2,8
404,49,6417,468.679244,1,4
405,77,2531,730.0043407,1,10
406,63,3800,44.6625134,1,6
407,50,0,0,4,7
408,41,7416,1187.011375,2,9
409,73,8300,265.6681762,1,10
410,53,7666,7621.027135,1,2
411,39,4166,0,1,10
412,49,4000,182.77488,2,1
413,56,8362,308.8436884,3,9
414,27,6400,4126.147706,1,2
415,42,11250,5315.575793,4,6
416,43,0,0,1,7
417,59,9500,166.3371435,1,10
418,32,6000,667.965744,2,1
419,44,5000,3428.501175,1,4
420,53,9000,166.109544,3,7
421,31,6664,755.6994926,1,2
422,80,6000,1042.280502,1,10
423,60,5417,232.7631813,1,9
424,63,7435,166.8482774,1,10
425,61,6400,6266.852243,1,8
426,44,10000,1716.91856,3,1
427,59,11583,5571.28712,2,3
428,44,4585,4584.999542,6,2
429,49,2500,46.18922,2,8
430,38,5800,4793.358844,3,9
431,67,16383,0,2,9
432,44,2480,2479.999752,6,9
433,52,0,0,1,7
434,38,10000,804.81775,2,9
435,41,8000,0,2,7
436,60,3118,947.1972648,1,8
437,49,10743,2145.013417,3,4
438,34,2440,2439.999756,6,1
439,52,4642,4641.999536,1,7
440,65,0,0,2,8
441,66,18694,0,1,9
442,48,4558,0,1,1
443,53,7916,2268.442033,1,10
444,55,5316,999.7230262,3,3
445,40,8303,4347.205588,3,8
446,46,0,0,1,6
447,44,11400,5064.089293,1,6
448,35,3800,2558.120267,1,2
449,62,0,0,1,1
450,73,0,0,1,5
451,65,9335,9334.999067,3,2
452,41,10895,7469.437604,2,7
453,48,5000,99.998605,1,7
454,53,3330,1851.273667,1,3
455,46,2700,386.6062986,1,8
456,26,2125,1275.614597,1,1
457,26,800,176.1777096,1,2
458,52,2286,68.90329069,1,10
459,51,4492,891.4594153,3,10
460,37,8200,1056.504917,3,7
461,61,0,0,1,9
462,43,4000,672.23096,1,5
463,73,5895,1452.350366,1,5
464,74,3800,275.4796092,1,6
465,35,2400,1004.916257,1,6
466,43,10000,883.36591,3,1
467,42,8500,3888.171014,3,1
468,80,1332,39.38851739,1,1
469,27,4200,1832.922899,1,3
470,65,2193,155.1353573,1,8
471,30,3350,0,1,8
472,80,4700,439.1974314,1,1
473,49,6500,5263.297566,3,6
474,42,3175,3090.695479,1,10
475,57,0,0,1,3
476,58,0,0,3,7
477,86,0,0,1,8
478,68,0,0,1,9
479,59,4000,528.960704,1,5
480,24,4800,4435.714286,3,6
481,56,7104,67.45427021,2,5
482,41,5577,0.2994849,2,8
483,64,7500,127.8765225,1,9
484,30,4500,4499.99955,1,10
485,89,3490,16.64616575,1,8
486,43,5300,181.5111829,2,5
487,37,9058,2808.672638,1,5
488,26,2400,0,1,10
489,68,2568,977.073413,4,8
490,38,5000,937.046395,3,3
491,48,0,0,1,7
492,48,10833,2962.125526,1,2
493,61,1833,55.03524027,1,7
494,66,5000,41.23878,1,3
495,67,0,0,1,1
496,51,8000,1642.195704,1,5
497,53,4985,2314.016437,1,2
498,58,4016,1874.544079,1,10
499,46,0,0,2,6
500,45,3000,1609.385415,2,4
501,33,2833,2601.663042,1,1
502,39,9729,2955.510644,4,8
503,85,0,0,1,9
504,27,1600,1573.342219,1,10
505,61,4800,1361.744112,1,6
506,61,6090,876.5449848,1,10
507,49,15000,0,4,2
508,72,3500,100.6352095,1,3
509,49,1971,897.109691,1,5
510,44,9500,0,3,5
511,52,10000,243.78631,4,8
512,62,4184,111.386402,3,1
513,50,0,0,1,9
514,37,1900,220.0477191,1,2
515,43,10000,2125.26282,1,9
516,47,1500,455.6754,1,8
517,44,3071,406.7965233,2,6
518,32,2575,1175.706488,1,9
519,29,0,0,1,5
520,41,0,0,1,5
521,52,10772,0,5,6
522,34,2566,0,1,6
523,41,4000,3763.0997,2,9
524,43,3325,1415.111062,1,6
525,44,3500,0,3,10
526,73,0,0,3,5
527,77,4091,369.6709134,1,7
528,59,5000,27.259115,1,9
529,33,5800,250.884133,1,10
530,66,2000,607.5672,1,9
531,55,7671,140.1115744,1,9
532,52,6727,6726.999327,2,7
533,73,0,0,1,6
534,25,820,0,1,8
535,62,9752,1822.178588,1,1
536,43,4694,2228.15383,2,10
537,49,4000,1426.539616,1,1
538,57,0,0,1,2
539,38,0,0,1,4
540,35,9700,412.651386,3,3
541,59,0,0,1,1
542,31,5893,260.3407301,2,6
543,66,2836,112.7407757,1,2
544,59,12815,653.8134829,4,8
545,53,2900,2398.88183,1,9
546,43,2713,18.55338767,2,7
547,59,0,0,1,1
548,64,11666,663.7417131,1,1
549,61,11750,3569.4573,2,6
550,67,0,0,1,10
551,25,1781,1369.26982,1,6
552,56,55000,38785.84622,2,9
553,56,14516,14332.62091,1,5
554,77,7900,2891.890519,1,3
555,32,1500,1499.99985,1,6
556,63,0,0,2,4
557,42,5600,31.7011688,2,8
558,58,5000,227.52925,2,7
559,70,0,0,1,1
560,52,6649,0,3,3
561,55,6700,4783.891241,1,1
562,61,1800,546.81048,1,6
563,53,0,0,1,3
564,79,0,0,1,9
565,59,0,0,1,4
566,40,0,0,1,8
567,62,13000,345.792083,2,2
568,41,4166,268.1750768,2,5
569,47,11250,3947.036501,4,2
570,42,8000,7272.347008,1,2
571,76,3501,47.7056868,1,3
572,41,8333,51.34371284,1,10
573,36,8175,1330.11062,5,6
574,33,2660,76.05699696,1,3
575,31,1200,1199.99988,1,4
576,78,0,0,2,5
577,60,9000,0,2,9
578,60,0,0,1,2
579,47,10000,1802.80146,6,2
580,49,0,0,1,5
581,44,6800,4200.172918,3,5
582,83,0,0,1,1
583,69,8442,328.8237848,1,5
584,47,5000,846.166155,3,8
585,46,0,0,1,7
586,47,7813,3970.99494,2,7
587,34,3500,981.1706905,1,7
588,67,4705,66.26398259,1,5
589,40,0,0,1,10
590,28,2380,75.3936638,1,1
591,41,0,0,1,3
592,71,0,0,1,2
593,49,4050,798.7125123,1,1
594,50,0,0,3,7
595,64,7083,329.0621982,1,5
596,53,10995,10994.9989,3,10
597,67,5885,358.2559956,3,2
598,55,0,0,1,2
599,46,12392,5999.424861,1,5
600,27,8000,6452.182208,1,6
601,54,2955,1965.587905,1,4
602,54,0,0,1,4
603,35,9000,2013.098688,1,4
604,27,0,0,1,3
605,50,0,0,1,5
606,61,0,0,1,9
607,37,0,0,1,10
608,28,0,0,1,4
609,60,3652,0,1,9
610,56,2250,1208.495831,1,1
611,55,2166,691.9236077,2,8
612,52,3200,217.802512,1,10
613,50,6000,955.46937,1,6
614,65,3000,1368.587031,1,10
615,23,2500,2273.736813,1,3
616,48,0,0,1,4
617,78,3900,0,1,8
618,24,3100,0,1,9
619,81,0,0,1,7
620,67,0,0,1,7
621,23,862,861.9999138,1,5
622,54,5200,62.120318,1,9
623,63,6333,1790.411645,1,9
624,86,5313,254.0333061,1,6
625,63,5833,4450.870166,2,8
626,44,4300,179.2409033,2,5
627,39,5000,69.216585,1,10
628,62,5003,468.2709091,1,7
629,64,2100,35.3753568,1,5
630,24,1480,865.3820598,1,9
631,57,25000,4255.8959,2,2
632,34,6800,1208.567189,1,4
633,39,0,0,1,6
634,51,8983,278.1167252,1,1
635,56,3400,2387.264498,1,7
636,60,14593,537.209278,4,3
637,54,5100,65.918469,4,6
638,75,3000,22.089738,1,3
639,41,8692,5735.77119,5,5
640,28,0,0,1,9
641,39,4350,2063.657813,3,9
642,57,6000,304.740024,1,1
643,34,4048,1528.479681,1,7
644,50,12866,7864.438468,4,9
645,35,0,0,1,4
646,55,12000,9274.693584,1,3
647,51,4302,1732.261887,1,6
648,64,12500,145.366775,2,4
649,49,7900,221.2450695,1,4
650,35,9500,401.9726355,2,6
651,51,6565,202.2172374,1,4
652,54,4500,3234.121884,1,4
653,55,13128,840.278251,1,8
654,58,0,0,2,1
655,37,0,0,3,2
656,51,15416,7764.42905,3,6
657,29,5000,126.81324,1,5
658,68,3783,21.34907678,1,9
659,59,0,0,4,6
660,62,7570,657.4611389,1,8
661,45,8505,1632.60717,2,5
662,54,5600,804.204828,3,7
663,24,0,0,1,1
664,60,1100,3.9349101,1,10
665,36,0,0,1,2
666,38,0,0,3,3
667,51,11666,239.6797782,1,7
668,73,6283,80.21910725,1,2
669,53,8340,3830.510409,3,7
670,58,18600,82.062828,1,1
671,57,0,0,1,4
672,57,10333,339.3753987,1,7
673,41,8300,5934.271758,1,4
674,31,3800,269.1254354,1,5
675,54,2000,115.56348,1,9
676,60,16580,3017.099242,3,7
677,36,1600,1599.99984,4,3
678,39,12000,947.502024,7,8
679,46,0,0,3,5
680,55,2400,77.1080184,1,10
681,40,0,0,1,2
682,81,0,0,1,2
683,49,21847,1113.691679,1,9
684,25,5600,3028.085956,2,2
685,59,7767,3327.689651,1,9
686,66,7500,207.7562325,2,1
687,72,5830,357.7886158,2,8
688,87,6250,61.63051875,1,9
689,48,6933,1738.195406,2,3
690,48,12611,8936.032917,4,7
691,65,4166,31.49825531,1,9
692,30,0,0,1,2
693,64,5450,2198.682126,1,10
694,63,2390,2389.999761,2,5
695,87,7018,793.6315336,1,9
696,41,0,0,1,1
697,40,0,0,1,2
698,33,5000,945.265415,1,9
699,51,17199,7928.512472,2,1
700,56,10000,268.00767,2,3
701,73,5197,957.1970606,1,1
702,26,803,337.7651794,1,4
703,85,9406,151.1180282,1,8
704,47,6920,288.4338763,3,2
705,68,0,0,1,7
706,58,0,0,4,1
707,79,0,0,1,8
708,70,2835,308.1294254,1,6
709,79,22500,1169.460473,2,10
710,50,7940,5232.513825,3,3
711,66,5200,169.5431816,1,3
712,67,8000,0,1,2
713,48,7100,140.3003168,1,7
714,69,5500,196.6991125,2,5
715,45,9906,8834.411773,1,3
716,55,6477,6059.214652,1,10
717,33,7016,6870.395079,3,8
718,39,2680,2028.624759,2,8
719,93,2450,32.66449025,1,8
720,58,9166,662.2222532,1,8
721,47,13000,0,1,2
722,43,8098,136.1676757,1,6
723,61,0,0,3,4
724,65,0,0,1,5
725,62,2700,0,1,5
726,47,4136,4135.999586,4,1
727,52,4400,4399.99956,1,7
728,59,11318,3438.222785,2,7
729,47,0,0,2,9
730,48,2500,2499.99975,1,2
731,53,4000,888.399288,1,5
732,33,5200,1726.044294,1,9
733,32,3000,272.285511,1,1
734,44,4800,0,1,7
735,28,3000,176.162673,1,10
736,48,5100,2456.516847,1,6
737,45,7830,2168.801562,1,10
738,53,4916,32.94920487,1,4
739,50,6948,5475.665036,3,3
740,89,6000,5999.9994,1,8
741,54,10388,2505.049153,4,7
742,42,6800,0,4,10
743,51,1916,514.3994489,2,8
744,52,5604,20.68399414,3,2
745,61,5750,33.20711825,1,8
746,74,1700,21.0148373,1,4
747,41,3747,650.449224,1,4
748,84,0,0,1,10
749,69,3584,28.48009472,1,1
750,64,0,0,1,1
751,51,2666,411.6275954,1,3
752,39,16666,2715.683902,1,9
753,49,6300,484.8226488,3,2
754,46,8097,6039.773607,3,7
755,53,7046,1291.291038,1,6
756,69,0,0,1,5
757,84,1700,0,1,9
758,55,0,0,1,10
759,30,0,0,1,7
760,56,5700,5699.99943,1,2
761,39,3200,2955.481728,1,2
762,42,8311,1155.944502,2,8
763,46,4695,169.7650918,1,3
764,47,0,0,1,9
765,43,4000,1556.879528,1,2
766,59,2800,337.480752,1,6
767,68,7100,892.1623215,1,5
768,64,6466,1954.201237,2,7
769,81,3250,7.1425445,2,9
770,38,6500,488.3426665,2,2
771,42,18000,15556.63478,6,1
772,69,5334,233.3746189,1,7
773,43,0,0,1,1
774,56,8317,2940.515954,1,8
775,40,3000,774.788625,2,3
776,23,2401,483.0792816,1,5
777,50,8300,330.3339908,4,5
778,31,5155,4826.069667,2,5
779,22,2400,998.8670448,1,5
780,81,3395,139.8521973,1,10
781,45,4116,4115.999588,1,10
782,81,4500,57.589677,1,6
783,34,7382,2042.796182,6,5
784,48,1600,304.4130416,1,1
785,38,6667,3559.404815,3,6
786,45,8000,44.491024,1,2
787,58,7149,3473.363169,1,8
788,61,6084,3955.628105,2,2
789,51,16000,15999.9984,3,1
790,62,9843,418.6334893,3,10
791,39,6000,2024.330556,1,10
792,33,1300,430.5910648,1,5
793,77,8329,0,1,3
794,63,0,0,2,6
795,73,0,0,2,5
796,42,151,0,4,9
797,50,5072,2429.111739,3,9
798,52,13500,1295.534318,2,6
799,68,3200,831.2729984,1,4
800,30,3200,523.0804768,1,8
801,39,33333,14121.17832,3,6
802,73,10364,3648.240367,1,1
803,56,28000,8976.799888,3,3
804,41,0,0,1,6
805,58,11754,242.8174819,2,2
806,32,5000,479.974055,4,5
807,44,0,0,2,1
808,41,6900,24.1725492,3,9
809,44,8000,666.577792,3,3
810,37,4350,3207.590402,4,9
811,65,1681,510.6602316,1,8
812,49,6750,3043.475107,3,3
813,56,10000,1774.1692,3,2
814,74,3333,32.7670163,1,7
815,62,14250,2729.188372,3,8
816,39,14000,9604.251006,1,6
817,50,6000,655.099722,3,10
818,30,7666,2902.27035,1,9
819,62,3582,0,1,8
820,26,2300,0.4618377,1,4
821,78,2600,971.2707186,1,7
822,63,10350,2152.198417,1,8
823,49,1200,851.5819368,1,1
824,67,6175,120.1834384,2,3
825,24,820,0,1,6
826,40,620,34.01899018,1,5
827,45,8272,2039.827206,2,7
828,58,5000,93.980115,1,8
829,61,0,0,1,7
830,56,5300,1012.909797,3,7
831,48,7384,1655.881693,2,7
832,43,6453,2773.63157,3,10
833,76,7000,271.760804,1,9
834,57,12700,1552.906902,2,7
835,37,3029,190.4824391,1,6
836,59,10137,1818.712156,1,5
837,61,0,0,3,8
838,75,6000,344.511756,2,1
839,58,0,0,1,9
840,40,4300,4299.99957,2,3
841,41,4036,3504.142624,2,9
842,39,11368,4755.8136,5,7
843,24,1000,999.9999,1,1
844,36,2500,294.1279475,2,4
845,44,900,807.4382382,3,7
846,54,0,0,1,3
847,37,0,0,1,8
848,65,0,0,1,10
849,59,8000,0,1,7
850,54,4000,665.42596,2,2
851,40,4500,1367.0262,3,3
852,67,0,0,1,4
853,62,4112,4111.999589,2,2
854,39,3336,152.0744089,1,7
855,30,2689,0,1,6
856,39,5338,37.36260503,4,6
857,32,2100,2099.99979,1,5
858,60,3125,16.15052188,1,6
859,31,5916,3520.583517,1,9
860,37,13333,636.1492025,4,10
861,43,12000,1586.465856,3,8
862,24,0,0,1,2
863,34,1500,262.3737495,1,3
864,47,7000,5637.665285,3,10
865,46,4428,0,2,9
866,25,0,0,1,2
867,72,5300,18.8384154,1,6
868,63,9833,0,2,5
869,78,4000,0,1,7
870,52,4005,939.4348515,4,8
871,31,5833,190.0574381,1,10
872,63,4813,3972.487063,1,10
873,44,2700,1262.19543,1,10
874,51,9497,4116.580997,5,5
875,60,2450,354.3385192,1,3
876,36,10230,205.9502679,1,6
877,41,5600,3820.053602,1,9
878,69,3163,13.45435188,1,2
879,42,8949,2861.122072,3,2
880,60,5000,3614.55418,3,2
881,40,3500,2522.840898,4,7
882,68,0,0,1,10
883,64,4757,293.9024113,1,6
884,81,0,0,1,5
885,71,6500,745.4239845,1,3
886,59,6681,6680.999332,1,10
887,61,8000,1111.628304,2,2
888,67,2772,0,1,2
889,24,764,763.9999236,1,4
890,50,11250,0,3,4
891,60,3811,1157.7193,1,4
892,71,5600,1693.752502,2,5
893,47,9583,3377.797096,2,2
